Kasabian,"October 21, 2014 at 01:55PM",Club Foot,0.951018,"garage rock,madchester,neo-psychedelic,indie rock,rock"
Beck,"October 21, 2014 at 01:59PM",Think I'm In Love,0.573772,"alternative rock,permanent wave,indie christmas,lo-fi,indie rock,anti-folk,folk christmas"
She Wants Revenge,"October 21, 2014 at 02:02PM",Broken Promises For Broken Hearts,0.652156,"dark wave,dance-punk,gothic rock,electroclash,uk post-punk,new wave,alternative dance,new rave,synthpop"
Muse,"October 21, 2014 at 02:06PM",Feeling Good,0.438293,"permanent wave,piano rock,rock"
Arctic Monkeys,"October 21, 2014 at 02:09PM",One for the Road,0.67539,"sheffield indie,permanent wave,indie rock"
Spoon,"October 21, 2014 at 02:13PM",I Turn My Camera On,0.372725,"indie rock,lo-fi,alternative rock,indie pop,chamber pop,garage rock,noise pop,neo-psychedelic,dance-punk,indie folk,stomp and holler"
Kasabian,"October 21, 2014 at 02:17PM",Processed Beats,0.741227,"garage rock,madchester,neo-psychedelic,indie rock,rock"
Muse,"October 21, 2014 at 02:20PM",Hysteria,0.902266,"permanent wave,piano rock,rock"
Franz Ferdinand,"October 21, 2014 at 02:24PM",Outsiders,0.984118,"dance-punk,indie rock,rock"
Guster,"October 21, 2014 at 02:28PM",Satellite,0.743634,"indie christmas,pop rock,neo mellow,pop christmas,power pop,jam band,post-grunge,alternative rock,singer-songwriter"
Kaiser Chiefs,"October 21, 2014 at 02:33PM",Ruby,0.687839,"indie rock,garage rock,dance-punk,britpop,madchester,new rave,rock"
Kasabian,"October 21, 2014 at 02:36PM",Where Did All the Love Go?,0.812471,"garage rock,madchester,neo-psychedelic,indie rock,rock"
Arctic Monkeys,"October 21, 2014 at 02:41PM",Red Light Indicates Doors Are Secured,0.850277,"sheffield indie,permanent wave,indie rock"
MGMT,"October 21, 2014 at 02:43PM",Time to Pretend,0.893674,"indietronica,alternative dance,dance-punk,neo-psychedelic,new rave,synthpop,indie pop,indie rock"
Hard-Fi,"October 21, 2014 at 03:31PM",Cash Machine (Radio Edit),0.661183,"dance-punk,british indie rock,britpop,indie rock,garage rock,new rave,madchester,rock"
Bloc Party,"October 21, 2014 at 03:36PM",Kreuzberg,0.657342,"dance-punk,indie rock,indietronica"
OK Go,"October 21, 2014 at 03:41PM",Do What You Want,0.876764,"permanent wave,indie rock,indie pop,garage rock,alternative rock"
Rock Kills Kid,"October 21, 2014 at 03:44PM",Paralyzed,0.8829,stomp pop
Hard-Fi,"October 21, 2014 at 03:47PM",Living For The Weekend,0.573258,"dance-punk,british indie rock,britpop,indie rock,garage rock,new rave,madchester,rock"
Kasabian,"October 21, 2014 at 03:52PM",Fast Fuse,0.991114,"garage rock,madchester,neo-psychedelic,indie rock,rock"
Bloc Party,"October 21, 2014 at 03:56PM",Tulips (club version),0.924195,"dance-punk,indie rock,indietronica"
Modest Mouse,"October 21, 2014 at 04:01PM",Dashboard,0.896132,"indie rock,lo-fi,alternative rock,indie pop,neo-psychedelic,indie folk,noise pop,chamber pop"
Hard-Fi,"October 21, 2014 at 04:05PM",I Shall Overcome,0.850272,"dance-punk,british indie rock,britpop,indie rock,garage rock,new rave,madchester,rock"
Kasabian,"October 21, 2014 at 04:10PM",I.D.,0.749693,"garage rock,madchester,neo-psychedelic,indie rock,rock"
Eagles of Death Metal,"October 21, 2014 at 04:15PM",I'm Your Torpedo,0.460433,"garage rock,punk blues,stoner rock"
Babyshambles,"October 22, 2014 at 04:06PM",A'Rebours,0.786774,"garage rock,british indie rock,indie rock,britpop,madchester,dance-punk"
Kasabian,"October 22, 2014 at 04:11PM",Days Are Forgotten,0.44585,"garage rock,madchester,neo-psychedelic,indie rock,rock"
Babyshambles,"October 22, 2014 at 05:02PM",Pipedown,0.838762,"garage rock,british indie rock,indie rock,britpop,madchester,dance-punk"
The Strokes,"October 22, 2014 at 05:04PM",Between Love & Hate,0.600059,"garage rock,indie rock,permanent wave"
Arctic Monkeys,"October 22, 2014 at 05:08PM",From the Ritz to the Rubble,0.929019,"sheffield indie,permanent wave,indie rock"
Good Shoes,"October 22, 2014 at 05:12PM",Small Town Girl,0.985637,"british indie rock,indie rock"
Babyshambles,"October 22, 2014 at 05:19PM",I Wish,0.830587,"garage rock,british indie rock,indie rock,britpop,madchester,dance-punk"
Arctic Monkeys,"October 22, 2014 at 05:22PM",I Bet You Look Good on the Dancefloor,0.970063,"sheffield indie,permanent wave,indie rock"
The White Stripes,"October 22, 2014 at 05:25PM",Offend in Every Way,0.630215,"garage rock,punk blues,permanent wave,alternative rock,indie rock,blues-rock"
The Libertines,"October 22, 2014 at 06:11PM",Vertigo,0.960876,"garage rock,indie rock,dance-punk"
The Strokes,"October 22, 2014 at 06:14PM",Meet Me In The Bathroom,0.93865,"garage rock,indie rock,permanent wave"
The Futureheads,"October 22, 2014 at 06:23PM",Meantime,0.950097,"indie christmas,indie rock,dance-punk,british indie rock,garage rock,new rave,britpop,madchester"
The Smiths,"October 22, 2014 at 06:27PM",How Soon Is Now?,0.421268,"permanent wave,madchester,new wave,alternative rock,indie rock,rock"
Kasabian,"October 22, 2014 at 06:30PM",Me Plus One,0.911538,"garage rock,madchester,neo-psychedelic,indie rock,rock"
Brad Sucks,"October 22, 2014 at 06:33PM",Making Me Nervous,0.592807,commons
Metric,"October 22, 2014 at 06:36PM",Gold Guns Girls,0.360545,"synthpop,metropopolis,indietronica,indie pop,indie rock,dance-punk,alternative dance,chamber pop,new rave,canadian indie"
Franz Ferdinand,"October 22, 2014 at 06:40PM",No You Girls,0.802094,"dance-punk,indie rock,rock"
Arctic Monkeys,"October 22, 2014 at 06:44PM",Why'd You Only Call Me When You're High?,0.36768,"sheffield indie,permanent wave,indie rock"
The Black Keys,"October 22, 2014 at 06:47PM",Your Touch,0.767962,"garage rock,punk blues,blues-rock,modern blues,indie rock"
Kasabian,"October 22, 2014 at 06:49PM",Re-Wired,0.80632,"garage rock,madchester,neo-psychedelic,indie rock,rock"
The Raconteurs,"October 22, 2014 at 06:54PM","Steady, as She Goes",0.58863,"garage rock,indie rock,alternative rock,neo-psychedelic"
Arctic Monkeys,"October 22, 2014 at 06:58PM",Who The Fuck Are Arctic Monkeys?,0.889062,"sheffield indie,permanent wave,indie rock"
Ratatat,"October 22, 2014 at 07:05PM",Seventeen Years,0.524705,"indietronica,dance-punk,alternative dance,new rave,post rock,synthpop"
Starfucker,"October 22, 2014 at 07:09PM",Rawnald Gregory Erickson The Second,0.358194,"indietronica,portland indie,chillwave,indie pop,alternative dance,shimmer pop,new rave,synthpop,nu gaze"
The Glitch Mob,"October 22, 2014 at 07:12PM",Fortune Days,0.670473,"glitch hop,chillstep,glitch"
Inf,"October 22, 2014 at 07:18PM","Power Moves, Baby",0.709684,
Ratatat,"October 22, 2014 at 07:21PM",Mandy,0.894521,"indietronica,dance-punk,alternative dance,new rave,post rock,synthpop"
Hyper,"October 22, 2014 at 07:25PM",Cascade,0.85817,"nu skool breaks,breakbeat,big beat,electronic"
Blockhead,"October 22, 2014 at 07:32PM",Insomniac Olympics,0.567704,"ninja,turntablism,downtempo,trip hop,nu jazz,chill-out"
Prefuse 73,"October 22, 2014 at 07:38PM",Storm Returns,0.445406,"intelligent dance music,glitch,wonky,turntablism,ninja,trip hop,downtempo,underground hip hop"
Ratatat,"October 22, 2014 at 07:44PM",Lex,0.767396,"indietronica,dance-punk,alternative dance,new rave,post rock,synthpop"
Adele,"October 22, 2014 at 08:20PM",Make You Feel My Love,0.185694,"pop,dance pop"
Adele,"October 22, 2014 at 08:24PM",Rolling in the Deep,0.791798,"pop,dance pop"
Adele,"October 22, 2014 at 08:28PM",Chasing Pavements,0.362686,"pop,dance pop"
Adele,"October 22, 2014 at 08:32PM",Rumour Has It,0.824577,"pop,dance pop"
Adele,"October 22, 2014 at 08:36PM",Lovesong,0.365484,"pop,dance pop"
Parov Stelar,"October 22, 2014 at 08:46PM",Le Piaf,0.605071,"electro swing,nu jazz,chill-out,downtempo,acid jazz,trip hop,ninja,lounge"
Parov Stelar,"October 22, 2014 at 08:52PM",All Night,0.608413,"electro swing,nu jazz,chill-out,downtempo,acid jazz,trip hop,ninja,lounge"
Parov Stelar,"October 22, 2014 at 08:55PM",Catgroove,0.799819,"electro swing,nu jazz,chill-out,downtempo,acid jazz,trip hop,ninja,lounge"
Parov Stelar,"October 22, 2014 at 08:59PM",Libella Swing,0.73742,"electro swing,nu jazz,chill-out,downtempo,acid jazz,trip hop,ninja,lounge"
Parov Stelar,"October 22, 2014 at 09:12PM",Booty Swing,0.650688,"electro swing,nu jazz,chill-out,downtempo,acid jazz,trip hop,ninja,lounge"
Parov Stelar Trio,"October 23, 2014 at 09:41AM",The Invisible Girl,0.702007,
Parov Stelar,"October 23, 2014 at 09:47AM",The Mojo Radio Gang (Radioversion),0.791982,"electro swing,nu jazz,chill-out,downtempo,acid jazz,trip hop,ninja,lounge"
Kasabian,"October 23, 2014 at 10:37AM",Club Foot,0.951018,"garage rock,madchester,neo-psychedelic,indie rock,rock"
Kasabian,"October 23, 2014 at 10:41AM",Underdog,0.870296,"garage rock,madchester,neo-psychedelic,indie rock,rock"
Ratatat,"October 23, 2014 at 11:23PM",El Pico,0.633314,"indietronica,dance-punk,alternative dance,new rave,post rock,synthpop"
Black Moth Super Rainbow,"October 23, 2014 at 11:32PM",From the See,0.517727,"neo-psychedelic,chillwave,freak folk,indietronica"
Deastro,"October 23, 2014 at 11:33PM",LIGHT POWERED,0.811519,"michigan indie,chillwave,indietronica"
Freddie Joachim,"October 23, 2014 at 11:35PM",My People,0.910552,ambeat
Ratatat,"October 23, 2014 at 11:38PM",Bilar,0.824534,"indietronica,dance-punk,alternative dance,new rave,post rock,synthpop"
Cookin' On 3 Burners,"October 23, 2014 at 11:42PM",Feel Good Inc.,0.88449,"deep funk,funky breaks"
RJD2,"October 23, 2014 at 11:48PM",Get It,0.515531,"turntablism,trip hop,ninja,downtempo,nu jazz,underground hip hop,chill-out,big beat,electronic"
The Glitch Mob,"October 23, 2014 at 11:51PM",A Dream Within a Dream,0.771193,"glitch hop,chillstep,glitch"
Kasabian,"October 23, 2014 at 11:58PM",Empire,0.515306,"garage rock,madchester,neo-psychedelic,indie rock,rock"
Beck,"October 24, 2014 at 12:02AM",Go It Alone,0.386754,"alternative rock,permanent wave,indie christmas,lo-fi,indie rock,anti-folk,folk christmas"
Spoon,"October 24, 2014 at 06:41PM",The Way We Get By,0.656131,"indie rock,lo-fi,alternative rock,indie pop,chamber pop,garage rock,noise pop,neo-psychedelic,dance-punk,indie folk,stomp and holler"
Arctic Monkeys,"October 24, 2014 at 06:44PM",I Wanna Be Yours,0.4039,"sheffield indie,permanent wave,indie rock"
Yeah Yeah Yeahs,"October 24, 2014 at 06:49PM",Heads Will Roll,0.75618,"indie rock,dance-punk,garage rock,indie pop,indietronica,synthpop"
The Bravery,"October 24, 2014 at 06:53PM",Time Won't Let Me Go,0.879971,"dance-punk,indie rock,new rave,garage rock,indietronica,alternative dance"
Arctic Monkeys,"October 24, 2014 at 06:57PM",Arabella,0.559499,"sheffield indie,permanent wave,indie rock"
Patrick Sweany,"October 24, 2014 at 07:01PM",Them Shoes,0.394253,
Kasabian,"October 24, 2014 at 07:08PM",Running Battle,0.904584,"garage rock,madchester,neo-psychedelic,indie rock,rock"
Gorillaz,"October 24, 2014 at 07:12PM",Kids With Guns,0.472085,"electronic,rap rock,alternative rock"
Spoon,"October 24, 2014 at 07:16PM",Got Nuffin,0.878048,"indie rock,lo-fi,alternative rock,indie pop,chamber pop,garage rock,noise pop,neo-psychedelic,dance-punk,indie folk,stomp and holler"
The White Stripes,"October 24, 2014 at 07:20PM",Fell in Love With a Girl,0.976279,"garage rock,punk blues,permanent wave,alternative rock,indie rock,blues-rock"
Arctic Monkeys,"October 24, 2014 at 07:21PM",I Want It All,0.810455,"sheffield indie,permanent wave,indie rock"
Grand National,"October 24, 2014 at 07:29PM",Talk Amongst Yourselves,0.761354,"dance-punk,new rave,alternative dance,indietronica,synthpop"
The Strokes,"October 24, 2014 at 07:34PM",You Only Live Once,0.912822,"garage rock,indie rock,permanent wave"
Morcheeba,"October 27, 2014 at 05:37PM",Easier Said Than Done,0.357713,"chill-out,trip hop,downtempo,electronic,bmore,nu jazz,lounge,big beat"
Tosca,"October 27, 2014 at 05:41PM",Oscar (feat. Anna Clementi),0.496116,"chill-out,downtempo,trip hop,nu jazz,acid jazz,electronic,big beat,ninja,deep house,lounge"
General Midi,"October 27, 2014 at 05:47PM",The Eastoner,0.350945,"nu skool breaks,breakbeat,big beat"
Bonobo,"October 27, 2014 at 05:53PM",Days To Come,0.427231,"downtempo,trip hop,ninja,chill-out,nu jazz,acid jazz,electronic,turntablism,big beat"
Morcheeba,"October 27, 2014 at 05:57PM",Everybody Loves a Loser,0.824333,"chill-out,trip hop,downtempo,electronic,bmore,nu jazz,lounge,big beat"
Mo' Horizons,"October 27, 2014 at 06:01PM",Foto Viva,0.613927,"acid jazz,nu jazz,lounge,chill-out,electro swing,downtempo,electro jazz,trip hop"
Kasabian,"October 27, 2014 at 06:11PM",Shoot the Runner,0.793785,"garage rock,madchester,neo-psychedelic,indie rock,rock"
Yeah Yeah Yeahs,"October 27, 2014 at 06:14PM",Gold Lion,0.852862,"indie rock,dance-punk,garage rock,indie pop,indietronica,synthpop"
The Killers,"October 27, 2014 at 06:17PM",Mr. Brightside,0.643618,"permanent wave,indie christmas,indie rock,vegas indie,rock,pop rock,pop christmas"
Radiohead,"October 27, 2014 at 06:21PM",Bodysnatchers,0.978636,"permanent wave,alternative rock,rock"
Bloc Party,"October 27, 2014 at 06:26PM",Banquet,0.898395,"dance-punk,indie rock,indietronica"
The White Stripes,"October 27, 2014 at 06:29PM",The Denial Twist,0.759273,"garage rock,punk blues,permanent wave,alternative rock,indie rock,blues-rock"
Muse,"October 27, 2014 at 06:32PM",Supermassive Black Hole,0.864658,"permanent wave,piano rock,rock"
The Bravery,"October 27, 2014 at 06:35PM",This Is Not The End,0.963969,"dance-punk,indie rock,new rave,garage rock,indietronica,alternative dance"
Kasabian,"October 27, 2014 at 06:39PM",By My Side,0.889505,"garage rock,madchester,neo-psychedelic,indie rock,rock"
The Killers,"October 27, 2014 at 06:44PM",Read My Mind,0.886563,"permanent wave,indie christmas,indie rock,vegas indie,rock,pop rock,pop christmas"
Arctic Monkeys,"October 27, 2014 at 06:49PM",Mad Sounds,0.459703,"sheffield indie,permanent wave,indie rock"
Muse,"October 27, 2014 at 06:52PM",Time Is Running Out,0.883226,"permanent wave,piano rock,rock"
Spoon,"October 27, 2014 at 06:56PM",I Turn My Camera On,0.372725,"indie rock,lo-fi,alternative rock,indie pop,chamber pop,garage rock,noise pop,neo-psychedelic,dance-punk,indie folk,stomp and holler"
Kasabian,"October 27, 2014 at 07:00PM",Test Transmission,0.900109,"garage rock,madchester,neo-psychedelic,indie rock,rock"
The Bravery,"October 27, 2014 at 07:04PM",An Honest Mistake,0.269371,"dance-punk,indie rock,new rave,garage rock,indietronica,alternative dance"
The Raconteurs,"October 27, 2014 at 07:08PM",Level,0.359231,"garage rock,indie rock,alternative rock,neo-psychedelic"
Arctic Monkeys,"October 27, 2014 at 07:10PM",Knee Socks,0.54163,"sheffield indie,permanent wave,indie rock"
Thievery Corporation,"October 27, 2014 at 09:59PM",Until the Morning,0.432882,"downtempo,chill-out,acid jazz,trip hop,lounge,nu jazz,electronic"
Bitter:Sweet,"October 27, 2014 at 10:04PM",Don't Forget To Breathe,0.650437,"lounge,chill-out,trip hop,downtempo fusion,downtempo,nu jazz"
Massive Attack,"October 27, 2014 at 10:07PM",Angel,0.3072,"trip hop,chill-out,electronic,downtempo,trance hop"
Portishead,"October 27, 2014 at 10:14PM",Strangers,0.621461,"trip hop,electronic,laboratorio,downtempo"
Jem,"October 27, 2014 at 10:18PM",They,0.782795,"lilith,pop rock,new wave pop,synthpop"
Morcheeba,"October 27, 2014 at 10:22PM",Blindfold,0.717499,"chill-out,trip hop,downtempo,electronic,bmore,nu jazz,lounge,big beat"
Ratatat,"October 28, 2014 at 10:56AM",Kennedy,0.75376,"indietronica,dance-punk,alternative dance,new rave,post rock,synthpop"
Robot Koch,"October 28, 2014 at 11:00AM",Hard To Find,0.607802,"wonky,glitch hop"
Wax Tailor,"October 28, 2014 at 11:04AM",Que Sera,0.736729,"trip hop,downtempo,illbient,ninja,chill-out,turntablism,nu jazz,electronic,big beat"
Parov Stelar,"October 28, 2014 at 11:07AM",The Golden Boy,0.585526,"electro swing,nu jazz,chill-out,downtempo,acid jazz,trip hop,ninja,lounge"
Gramatik,"October 28, 2014 at 03:47PM",Just Jammin',0.68383,"turntablism,trip hop,chill-out"
Arctic Monkeys,"October 28, 2014 at 03:52PM",Don't Sit Down 'Cause I've Moved Your Chair,0.893938,"sheffield indie,permanent wave,indie rock"
Vance Joy,"October 28, 2014 at 03:55PM",Riptide,0.729591,"pop,indie folk"
Jet,"October 28, 2014 at 03:59PM",Are You Gonna Be My Girl,0.914538,"garage rock,australian alternative rock,rock,alternative rock"
The Neighbourhood,"October 28, 2014 at 04:02PM",Sweater Weather,0.803093,"shimmer pop,shiver pop,indietronica"
Arctic Monkeys,"October 28, 2014 at 04:06PM",Do I Wanna Know?,0.572531,"sheffield indie,permanent wave,indie rock"
The Black Keys,"October 28, 2014 at 04:12PM",Sinister Kid,0.827868,"garage rock,punk blues,blues-rock,modern blues,indie rock"
Phoenix,"October 28, 2014 at 04:19PM",Lasso,0.623868,"indietronica,indie pop,synthpop,indie rock"
Arctic Monkeys,"October 28, 2014 at 04:22PM",Secret Door,0.801715,"sheffield indie,permanent wave,indie rock"
The Fratellis,"October 28, 2014 at 04:46PM",Flathead,0.948057,"garage rock,indie christmas,indie rock"
The Neighbourhood,"October 28, 2014 at 04:50PM",Staying Up,0.842762,"shimmer pop,shiver pop,indietronica"
The Black Keys,"October 28, 2014 at 04:54PM",I'll Be Your Man,0.610212,"garage rock,punk blues,blues-rock,modern blues,indie rock"
Sir Sly,"October 28, 2014 at 04:57PM",Gold,0.851989,la indie
The Killers,"October 28, 2014 at 05:00PM",Somebody Told Me,0.973307,"permanent wave,indie christmas,indie rock,vegas indie,rock,pop rock,pop christmas"
Miike Snow,"October 28, 2014 at 05:05PM",Animal,0.735821,"indietronica,alternative dance,synthpop,new rave,indie pop"
Arctic Monkeys,"October 28, 2014 at 05:09PM",My Propeller,0.658272,"sheffield indie,permanent wave,indie rock"
The Neighbourhood,"October 28, 2014 at 05:13PM",Afraid,0.588703,"shimmer pop,shiver pop,indietronica"
The Strokes,"October 28, 2014 at 05:21PM",12:51,0.892767,"garage rock,indie rock,permanent wave"
The Shins,"October 28, 2014 at 05:23PM",Young Pilgrims,0.339729,"indie pop,indie christmas,indie rock,chamber pop,indie folk,lo-fi,stomp and holler,neo-psychedelic,folk christmas,folk-pop,alternative rock"
Franz Ferdinand,"October 28, 2014 at 08:31PM",Take Me Out (live),0.896858,"dance-punk,indie rock,rock"
The Neighbourhood,"October 28, 2014 at 08:35PM",Alleyways,0.819001,"shimmer pop,shiver pop,indietronica"
Gorillaz,"October 28, 2014 at 08:39PM",Feel Good Inc.,0.406009,"electronic,rap rock,alternative rock"
The Kooks,"October 28, 2014 at 08:43PM",Love It All,0.785705,indie rock
Vampire Weekend,"October 28, 2014 at 08:47PM",A-Punk,0.845962,"indie pop,indie rock,indietronica,chamber pop,indie folk,lo-fi,folk-pop"
Franz Ferdinand,"October 29, 2014 at 01:55PM",Come On Home,0.872805,"dance-punk,indie rock,rock"
The Neighbourhood,"October 29, 2014 at 01:59PM",W.D.Y.W.F.M?,0.838432,"shimmer pop,shiver pop,indietronica"
Phoenix,"October 29, 2014 at 02:03PM",If I Ever Feel Better,0.55433,"indietronica,indie pop,synthpop,indie rock"
The White Stripes,"October 29, 2014 at 02:08PM",Hello Operator,0.835092,"garage rock,punk blues,permanent wave,alternative rock,indie rock,blues-rock"
Peter Bjorn and John,"October 29, 2014 at 02:12PM",Young Folks,0.833125,"indie pop,swedish indie rock,chamber pop,indietronica,indie rock,alternative dance,new rave,indie folk,lo-fi,synthpop"
Gnarls Barkley,"October 29, 2014 at 02:16PM",Crazy,0.29409,"indie r&b,pop rap,hip hop"
Arctic Monkeys,"October 29, 2014 at 02:19PM",That's Where You're Wrong,0.883286,"sheffield indie,permanent wave,indie rock"
The Neighbourhood,"October 29, 2014 at 02:23PM",Baby Came Home,0.569669,"shimmer pop,shiver pop,indietronica"
Gorillaz,"October 29, 2014 at 02:28PM",Clint Eastwood,0.749996,"electronic,rap rock,alternative rock"
The Black Keys,"October 29, 2014 at 03:11PM",Brooklyn Bound,0.712042,"garage rock,punk blues,blues-rock,modern blues,indie rock"
